;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x188A	0x232D    MOVS	R3, #45
0x188C	0xF88D300E  STRB	R3, [SP, #14]
0x1890	0xE002    B	L___Lib_Sprintf__doprntf174
L___Lib_Sprintf__doprntf173:
0x1892	0x232B    MOVS	R3, #43
0x1894	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf174:
0x1898	0xF89D300E  LDRB	R3, [SP, #14]
0x189C	0x703B    STRB	R3, [R7, #0]
0x189E	0x1C7F    ADDS	R7, R7, #1
0x18A0	0x1C76    ADDS	R6, R6, #1
0x18A2	0xB236    SXTH	R6, R6
0x18A4	0xE00F    B	L___Lib_Sprintf__doprntf175
L___Lib_Sprintf__doprntf172:
;__Lib_Sprintf.c, 550 :: 		
0x18A6	0xF0050301  AND	R3, R5, #1
0x18AA	0xB29B    UXTH	R3, R3
0x18AC	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 551 :: 		
0x18AE	0x2320    MOVS	R3, #32
0x18B0	0x703B    STRB	R3, [R7, #0]
0x18B2	0x1C7F    ADDS	R7, R7, #1
0x18B4	0x1C76    ADDS	R6, R6, #1
0x18B6	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x18B8	0xB233    SXTH	R3, R6
0x18BA	0x463E    MOV	R6, R7
0x18BC	0xE001    B	L___Lib_Sprintf__doprntf176
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 550 :: 		
0x18BE	0xB233    SXTH	R3, R6
0x18C0	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 551 :: 		
L___Lib_Sprintf__doprntf176:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
0x18C2	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x18C4	0xB21E    SXTH	R6, R3
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c, 552 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf177:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x18C6	0x2C00    CMP	R4, #0
0x18C8	0xDD07    BLE	L___Lib_Sprintf__doprntf178
;__Lib_Sprintf.c, 553 :: 		
0x18CA	0x2330    MOVS	R3, #48
0x18CC	0x703B    STRB	R3, [R7, #0]
0x18CE	0x1C7F    ADDS	R7, R7, #1
0x18D0	0x1C76    ADDS	R6, R6, #1
0x18D2	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 554 :: 		
0x18D4	0x1E64    SUBS	R4, R4, #1
0x18D6	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 555 :: 		
0x18D8	0xE7F5    B	L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c, 556 :: 		
0x18DA	0x9001    STR	R0, [SP, #4]
0x18DC	0x46B9    MOV	R9, R7
0x18DE	0xB227    SXTH	R7, R4
0x18E0	0xFA0FF886  SXTH	R8, R6
0x18E4	0xB2AE    UXTH	R6, R5
0x18E6	0xB210    SXTH	R0, R2
0x18E8	0x9A01    LDR	R2, [SP, #4]
0x18EA	0xE048    B	L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c, 558 :: 		
0x18EC	0xF0050308  AND	R3, R5, #8
0x18F0	0xB29B    UXTH	R3, R3
0x18F2	0xB98B    CBNZ	R3, L___Lib_Sprintf__doprntf380
; prec end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
;__Lib_Sprintf.c, 559 :: 		
L___Lib_Sprintf__doprntf181:
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 24 (R6)
0x18F4	0x2C00    CMP	R4, #0
0x18F6	0xDD07    BLE	L___Lib_Sprintf__doprntf182
;__Lib_Sprintf.c, 560 :: 		
0x18F8	0x2320    MOVS	R3, #32
0x18FA	0x703B    STRB	R3, [R7, #0]
0x18FC	0x1C7F    ADDS	R7, R7, #1
0x18FE	0x1C76    ADDS	R6, R6, #1
0x1900	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 561 :: 		
0x1902	0x1E64    SUBS	R4, R4, #1
0x1904	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 562 :: 		
0x1906	0xE7F5    B	L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
0x1908	0xF8AD4004  STRH	R4, [SP, #4]
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
0x190C	0x460C    MOV	R4, R1
0x190E	0xB2A9    UXTH	R1, R5
0x1910	0x4605    MOV	R5, R0
0x1912	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1916	0xE004    B	L___Lib_Sprintf__doprntf180
; prec end address is: 8 (R2)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 558 :: 		
0x1918	0x9101    STR	R1, [SP, #4]
0x191A	0xB2A9    UXTH	R1, R5
0x191C	0x4605    MOV	R5, R0
0x191E	0xB220    SXTH	R0, R4
0x1920	0x9C01    LDR	R4, [SP, #4]
;__Lib_Sprintf.c, 562 :: 		
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c, 563 :: 		
; width start address is: 0 (R0)
; flag start address is: 4 (R1)
; prec start address is: 8 (R2)
; f start address is: 16 (R4)
; pb start address is: 28 (R7)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
0x1922	0xF0010302  AND	R3, R1, #2
0x1926	0xB29B    UXTH	R3, R3
0x1928	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf183
;__Lib_Sprintf.c, 564 :: 		
0x192A	0xF0010301  AND	R3, R1, #1
0x192E	0xB29B    UXTH	R3, R3
0x1930	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf184
0x1932	0x232D    MOVS	R3, #45
0x1934	0xF88D300F  STRB	R3, [SP, #15]
0x1938	0xE002    B	L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x193A	0x232B    MOVS	R3, #43
0x193C	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf185:
0x1940	0xF89D300F  LDRB	R3, [SP, #15]
0x1944	0x703B    STRB	R3, [R7, #0]
0x1946	0x1C7F    ADDS	R7, R7, #1
0x1948	0x1C73    ADDS	R3, R6, #1
0x194A	0xB21B    SXTH	R3, R3
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x194C	0x463E    MOV	R6, R7
0x194E	0xE00E    B	L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c, 566 :: 		
; ccnt start address is: 24 (R6)
0x1950	0xF0010301  AND	R3, R1, #1
0x1954	0xB29B    UXTH	R3, R3
0x1956	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf381
;__Lib_Sprintf.c, 567 :: 		
0x1958	0x2320    MOVS	R3, #32
0x195A	0x703B    STRB	R3, [R7, #0]
0x195C	0x1C7F    ADDS	R7, R7, #1
0x195E	0x1C76    ADDS	R6, R6, #1
0x1960	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x1962	0x463B    MOV	R3, R7
0x1964	0xE000    B	L___Lib_Sprintf__doprntf187
L___Lib_Sprintf__doprntf381:
;__Lib_Sprintf.c, 566 :: 		
0x1966	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 567 :: 		
L___Lib_Sprintf__doprntf187:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
0x1968	0x9301    STR	R3, [SP, #4]
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x196A	0xB233    SXTH	R3, R6
0x196C	0x9E01    LDR	R6, [SP, #4]
L___Lib_Sprintf__doprntf186:
;__Lib_Sprintf.c, 568 :: 		
; pb start address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x196E	0xB207    SXTH	R7, R0
; width end address is: 0 (R0)
; prec end address is: 8 (R2)
; f end address is: 16 (R4)
; pb end address is: 24 (R6)
; flag end address is: 4 (R1)
; ccnt end address is: 12 (R3)
; ap end address is: 20 (R5)
0x1970	0xB210    SXTH	R0, R2
0x1972	0x462A    MOV	R2, R5
0x1974	0x46B1    MOV	R9, R6
0x1976	0xB28E    UXTH	R6, R1
0x1978	0x4621    MOV	R1, R4
0x197A	0xFA0FF883  SXTH	R8, R3
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c, 569 :: 		
; ccnt start address is: 32 (R8)
; pb start address is: 36 (R9)
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; prec start address is: 0 (R0)
; flag start address is: 24 (R6)
; width start address is: 28 (R7)
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf188:
; width start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 36 (R9)
; ccnt start address is: 32 (R8)
0x197E	0xF89D4014  LDRB	R4, [SP, #20]
0x1982	0xF89D3014  LDRB	R3, [SP, #20]
0x1986	0x1E5B    SUBS	R3, R3, #1
0x1988	0xF88D3014  STRB	R3, [SP, #20]
0x198C	0xB1BC    CBZ	R4, L___Lib_Sprintf__doprntf189
;__Lib_Sprintf.c, 570 :: 		
0x198E	0xF89D3014  LDRB	R3, [SP, #20]
0x1992	0x009C    LSLS	R4, R3, #2
0x1994	0x4B39    LDR	R3, [PC, #228]
0x1996	0x191B    ADDS	R3, R3, R4
0x1998	0x681C    LDR	R4, [R3, #0]
0x199A	0x9B08    LDR	R3, [SP, #32]
0x199C	0xFBB3F5F4  UDIV	R5, R3, R4
0x19A0	0x240A    MOVS	R4, #10
0x19A2	0xFBB5F3F4  UDIV	R3, R5, R4
0x19A6	0xFB045313  MLS	R3, R4, R3, R5
0x19AA	0x3330    ADDS	R3, #48
0x19AC	0xF8893000  STRB	R3, [R9, #0]
0x19B0	0xF1090901  ADD	R9, R9, #1
0x19B4	0xF1080801  ADD	R8, R8, #1
0x19B8	0xFA0FF888  SXTH	R8, R8
0x19BC	0xE7DF    B	L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c, 571 :: 		
; width end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
0x19BE	0x460D    MOV	R5, R1
0x19C0	0x4614    MOV	R4, R2
0x19C2	0x46CA    MOV	R10, R9
0x19C4	0xFA0FF988  SXTH	R9, R8
L___Lib_Sprintf__doprntf190:
; flag end address is: 24 (R6)
; ccnt start address is: 36 (R9)
; pb start address is: 40 (R10)
; ap start address is: 16 (R4)
; f start address is: 20 (R5)
; prec start address is: 0 (R0)
; flag start address is: 24 (R6)
; width start address is: 28 (R7)
0x19C8	0xF9BD301C  LDRSH	R3, [SP, #28]
0x19CC	0x2B00    CMP	R3, #0
0x19CE	0xDD0E    BLE	L___Lib_Sprintf__doprntf191
;__Lib_Sprintf.c, 572 :: 		
0x19D0	0x2330    MOVS	R3, #48
0x19D2	0xF88A3000  STRB	R3, [R10, #0]
0x19D6	0xF10A0A01  ADD	R10, R10, #1
0x19DA	0xF1090901  ADD	R9, R9, #1
0x19DE	0xFA0FF989  SXTH	R9, R9
;__Lib_Sprintf.c, 573 :: 		
0x19E2	0xF9BD301C  LDRSH	R3, [SP, #28]
0x19E6	0x1E5B    SUBS	R3, R3, #1
0x19E8	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 574 :: 		
0x19EC	0xE7EC    B	L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c, 575 :: 		
0x19EE	0x2808    CMP	R0, #8
0x19F0	0xDD03    BLE	L___Lib_Sprintf__doprntf192
;__Lib_Sprintf.c, 576 :: 		
0x19F2	0x2308    MOVS	R3, #8
0x19F4	0xF88D3014  STRB	R3, [SP, #20]
0x19F8	0xE001    B	L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c, 578 :: 		
0x19FA	0xF88D0014  STRB	R0, [SP, #20]
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c, 579 :: 		
0x19FE	0xF89D3014  LDRB	R3, [SP, #20]
0x1A02	0x1AC3    SUB	R3, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 32 (R8)
0x1A04	0xFA0FF883  SXTH	R8, R3
;__Lib_Sprintf.c, 580 :: 		
0x1A08	0xF89D3014  LDRB	R3, [SP, #20]
0x1A0C	0xB923    CBNZ	R3, L___Lib_Sprintf__doprntf343
0x1A0E	0xF4066300  AND	R3, R6, #2048
0x1A12	0xB29B    UXTH	R3, R3
0x1A14	0xB903    CBNZ	R3, L___Lib_Sprintf__doprntf342
0x1A16	0xE00A    B	L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c, 581 :: 		
0x1A18	0x232E    MOVS	R3, #46
0x1A1A	0xF88A3000  STRB	R3, [R10, #0]
0x1A1E	0xF10A0301  ADD	R3, R10, #1
; pb end address is: 40 (R10)
; pb start address is: 0 (R0)
0x1A22	0x4618    MOV	R0, R3
0x1A24	0xF1090901  ADD	R9, R9, #1
0x1A28	0xFA0FF989  SXTH	R9, R9
; pb end address is: 0 (R0)
; ccnt end address is: 36 (R9)
0x1A2C	0x4682    MOV	R10, R0
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c, 583 :: 		
; ccnt start address is: 36 (R9)
; pb start address is: 40 (R10)
0x1A2E	0xF89D0014  LDRB	R0, [SP, #20]
0x1A32	0xF7FEFE9B  BL	__Lib_Sprintf_scale+0
0x1A36	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1A3A	0xEE200A80  VMUL.F32	S0, S1, S0
0x1A3E	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1A42	0xEE103A10  VMOV	R3, S0
0x1A46	0x9308    STR	R3, [SP, #32]
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; prec end address is: 32 (R8)
; ccnt end address is: 36 (R9)
; pb end address is: 40 (R10)
; ap end address is: 16 (R4)
; f end address is: 20 (R5)
0x1A48	0xB239    SXTH	R1, R7
0x1A4A	0x4627    MOV	R7, R4
0x1A4C	0xB2B2    UXTH	R2, R6
0x1A4E	0x462E    MOV	R6, R5
0x1A50	0xFA0FF088  SXTH	R0, R8
0x1A54	0xFA0FF889  SXTH	R8, R9
0x1A58	0x46D1    MOV	R9, R10
;__Lib_Sprintf.c, 584 :: 		
L___Lib_Sprintf__doprntf197:
; pb start address is: 36 (R9)
; ccnt start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 4 (R1)
; flag start address is: 8 (R2)
; f start address is: 24 (R6)
; ap start address is: 28 (R7)
0x1A5A	0xF89D3014  LDRB	R3, [SP, #20]
0x1A5E	0xB303    CBZ	R3, L___Lib_Sprintf__doprntf198
;__Lib_Sprintf.c, 585 :: 		
0x1A60	0xF89D3014  LDRB	R3, [SP, #20]
0x1A64	0x1E5B    SUBS	R3, R3, #1
0x1A66	0xB2DB    UXTB	R3, R3
0x1A68	0xF88D3014  STRB	R3, [SP, #20]
0x1A6C	0x009C    LSLS	R4, R3, #2
0x1A6E	0x4B03    LDR	R3, [PC, #12]
0x1A70	0x191B    ADDS	R3, R3, R4
0x1A72	0x681C    LDR	R4, [R3, #0]
0x1A74	0x9B08    LDR	R3, [SP, #32]
0x1A76	0xFBB3F5F4  UDIV	R5, R3, R4
0x1A7A	0xE003    B	#6
0x1A7C	0x40580000  	__Lib_Sprintf_dpowers+0
0x1A80	0x705F4089  	#1082749023
0x1A84	0x240A    MOVS	R4, #10
0x1A86	0xFBB5F3F4  UDIV	R3, R5, R4
0x1A8A	0xFB045313  MLS	R3, R4, R3, R5
0x1A8E	0x3330    ADDS	R3, #48
0x1A90	0xF8893000  STRB	R3, [R9, #0]
0x1A94	0xF1090901  ADD	R9, R9, #1
0x1A98	0xF1080801  ADD	R8, R8, #1
0x1A9C	0xFA0FF888  SXTH	R8, R8
0x1AA0	0xE7DB    B	L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c, 587 :: 		
0x1AA2	0xB20D    SXTH	R5, R1
; width end address is: 4 (R1)
; f end address is: 24 (R6)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; flag end address is: 8 (R2)
; prec end address is: 0 (R0)
0x1AA4	0x4631    MOV	R1, R6
0x1AA6	0xB206    SXTH	R6, R0
0x1AA8	0x4638    MOV	R0, R7
0x1AAA	0x464F    MOV	R7, R9
0x1AAC	0xB294    UXTH	R4, R2
0x1AAE	0xFA0FF288  SXTH	R2, R8
L___Lib_Sprintf__doprntf199:
; ap end address is: 28 (R7)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 16 (R4)
; width start address is: 20 (R5)
; prec start address is: 24 (R6)
; ccnt start address is: 8 (R2)
; pb start address is: 28 (R7)
0x1AB2	0xB13E    CBZ	R6, L___Lib_Sprintf__doprntf200
;__Lib_Sprintf.c, 588 :: 		
0x1AB4	0x2330    MOVS	R3, #48
0x1AB6	0x703B    STRB	R3, [R7, #0]
0x1AB8	0x1C7F    ADDS	R7, R7, #1
0x1ABA	0x1C52    ADDS	R2, R2, #1
0x1ABC	0xB212    SXTH	R2, R2
;__Lib_Sprintf.c, 589 :: 		
0x1ABE	0x1E76    SUBS	R6, R6, #1
0x1AC0	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 590 :: 		
; prec end address is: 24 (R6)
0x1AC2	0xE7F6    B	L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c, 591 :: 		
0x1AC4	0xF0040308  AND	R3, R4, #8
0x1AC8	0xB29B    UXTH	R3, R3
; flag end address is: 16 (R4)
0x1ACA	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf383
0x1ACC	0x2D00    CMP	R5, #0
0x1ACE	0xDD16    BLE	L___Lib_Sprintf__doprntf384
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c, 592 :: 		
; ccnt end address is: 8 (R2)
; pb end address is: 28 (R7)
0x1AD0	0xB214    SXTH	R4, R2
0x1AD2	0xB22A    SXTH	R2, R5
0x1AD4	0x463D    MOV	R5, R7
0x1AD6	0xE7FF    B	L___Lib_Sprintf__doprntf204
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf382:
;__Lib_Sprintf.c, 594 :: 		
;__Lib_Sprintf.c, 592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c, 593 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; ccnt start address is: 16 (R4)
; width start address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
0x1AD8	0x2320    MOVS	R3, #32
0x1ADA	0x702B    STRB	R3, [R5, #0]
0x1ADC	0x1C6D    ADDS	R5, R5, #1
; pb end address is: 20 (R5)
0x1ADE	0x1C64    ADDS	R4, R4, #1
0x1AE0	0xB224    SXTH	R4, R4
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 594 :: 		
0x1AE2	0x1E53    SUBS	R3, R2, #1
0x1AE4	0xB21B    SXTH	R3, R3
0x1AE6	0xB21A    SXTH	R2, R3
; width end address is: 8 (R2)
0x1AE8	0x2B00    CMP	R3, #0
0x1AEA	0xD1F5    BNE	L___Lib_Sprintf__doprntf382
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; ap end address is: 0 (R0)
; pb end address is: 20 (R5)
; f end address is: 4 (R1)
0x1AEC	0xB223    SXTH	R3, R4
0x1AEE	0x462A    MOV	R2, R5
;__Lib_Sprintf.c, 591 :: 		
0x1AF0	0xE001    B	L___Lib_Sprintf__doprntf345
L___Lib_Sprintf__doprntf383:
0x1AF2	0xB213    SXTH	R3, R2
0x1AF4	0x463A    MOV	R2, R7
L___Lib_Sprintf__doprntf345:
; pb start address is: 8 (R2)
; ccnt start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1AF6	0x4605    MOV	R5, R0
; ap end address is: 0 (R0)
; ccnt end address is: 12 (R3)
; pb end address is: 8 (R2)
; f end address is: 4 (R1)
0x1AF8	0xB21E    SXTH	R6, R3
0x1AFA	0x4613    MOV	R3, R2
0x1AFC	0xE002    B	L___Lib_Sprintf__doprntf344
L___Lib_Sprintf__doprntf384:
0x1AFE	0x463B    MOV	R3, R7
0x1B00	0xB216    SXTH	R6, R2
0x1B02	0x4605    MOV	R5, R0
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c, 595 :: 		
; pb start address is: 12 (R3)
; ccnt start address is: 24 (R6)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
0x1B04	0x461A    MOV	R2, R3
; pb end address is: 12 (R3)
; ap end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x1B06	0x4608    MOV	R0, R1
0x1B08	0xF7FFB88B  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 596 :: 		
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c, 598 :: 		
; prec start address is: 0 (R0)
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x1B0C	0xF00B03C0  AND	R3, R11, #192
0x1B10	0xB29B    UXTH	R3, R3
0x1B12	0xBB0B    CBNZ	R3, L___Lib_Sprintf__doprntf207
;__Lib_Sprintf.c, 600 :: 		
0x1B14	0xF00B0310  AND	R3, R11, #16
0x1B18	0xB29B    UXTH	R3, R3
0x1B1A	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf208
;__Lib_Sprintf.c, 601 :: 		
0x1B1C	0xF8D84000  LDR	R4, [R8, #0]
0x1B20	0x1D23    ADDS	R3, R4, #4
0x1B22	0xF8C83000  STR	R3, [R8, #0]
0x1B26	0x6823    LDR	R3, [R4, #0]
0x1B28	0x9308    STR	R3, [SP, #32]
0x1B2A	0xE007    B	L___Lib_Sprintf__doprntf209
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c, 604 :: 		
0x1B2C	0xF8D84000  LDR	R4, [R8, #0]
0x1B30	0x1D23    ADDS	R3, R4, #4
0x1B32	0xF8C83000  STR	R3, [R8, #0]
0x1B36	0xF9B43000  LDRSH	R3, [R4, #0]
0x1B3A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c, 605 :: 		
0x1B3C	0x9B08    LDR	R3, [SP, #32]
0x1B3E	0x2B00    CMP	R3, #0
0x1B40	0xDA07    BGE	L___Lib_Sprintf__doprntf385
;__Lib_Sprintf.c, 606 :: 		
0x1B42	0xF04B0303  ORR	R3, R11, #3
; flag end address is: 44 (R11)
; flag start address is: 4 (R1)
0x1B46	0xB299    UXTH	R1, R3
;__Lib_Sprintf.c, 607 :: 		
0x1B48	0x9B08    LDR	R3, [SP, #32]
0x1B4A	0x425B    RSBS	R3, R3, #0
0x1B4C	0x9308    STR	R3, [SP, #32]
; flag end address is: 4 (R1)
0x1B4E	0xB28A    UXTH	R2, R1
;__Lib_Sprintf.c, 608 :: 		
0x1B50	0xE001    B	L___Lib_Sprintf__doprntf210
L___Lib_Sprintf__doprntf385:
;__Lib_Sprintf.c, 605 :: 		
0x1B52	0xFA1FF28B  UXTH	R2, R11
;__Lib_Sprintf.c, 608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c, 609 :: 		
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
0x1B56	0xE014    B	L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c, 612 :: 		
; flag start address is: 44 (R11)
0x1B58	0xF00B0310  AND	R3, R11, #16
0x1B5C	0xB29B    UXTH	R3, R3
0x1B5E	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c, 613 :: 		
0x1B60	0xF8D84000  LDR	R4, [R8, #0]
0x1B64	0x1D23    ADDS	R3, R4, #4
0x1B66	0xF8C83000  STR	R3, [R8, #0]
0x1B6A	0x6823    LDR	R3, [R4, #0]
0x1B6C	0x9308    STR	R3, [SP, #32]
0x1B6E	0xE006    B	L___Lib_Sprintf__doprntf213
L___Lib_Sprintf__doprntf212:
;__Lib_Sprintf.c, 616 :: 		
0x1B70	0xF8D84000  LDR	R4, [R8, #0]
0x1B74	0x1D23    ADDS	R3, R4, #4
0x1B76	0xF8C83000  STR	R3, [R8, #0]
0x1B7A	0x8823    LDRH	R3, [R4, #0]
0x1B7C	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf213:
;__Lib_Sprintf.c, 617 :: 		
0x1B7E	0xFA1FF28B  UXTH	R2, R11
L___Lib_Sprintf__doprntf211:
; flag end address is: 44 (R11)
;__Lib_Sprintf.c, 618 :: 		
; flag start address is: 8 (R2)
0x1B82	0xB928    CBNZ	R0, L___Lib_Sprintf__doprntf386
0x1B84	0x9B08    LDR	R3, [SP, #32]
0x1B86	0xB92B    CBNZ	R3, L___Lib_Sprintf__doprntf387
L___Lib_Sprintf__doprntf301:
;__Lib_Sprintf.c, 619 :: 		
0x1B88	0x1C40    ADDS	R0, R0, #1
0x1B8A	0xB200    SXTH	R0, R0
; prec end address is: 0 (R0)
0x1B8C	0xB204    SXTH	R4, R0
;__Lib_Sprintf.c, 618 :: 		
0x1B8E	0xE000    B	L___Lib_Sprintf__doprntf347
L___Lib_Sprintf__doprntf386:
0x1B90	0xB204    SXTH	R4, R0
L___Lib_Sprintf__doprntf347:
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
0x1B92	0xE000    B	L___Lib_Sprintf__doprntf346
L___Lib_Sprintf__doprntf387:
0x1B94	0xB204    SXTH	R4, R0
L___Lib_Sprintf__doprntf346:
;__Lib_Sprintf.c, 620 :: 		
; prec start address is: 16 (R4)
0x1B96	0xF00203C0  AND	R3, R2, #192
0x1B9A	0xB2DD    UXTB	R5, R3
0x1B9C	0xE063    B	L___Lib_Sprintf__doprntf217
;__Lib_Sprintf.c, 621 :: 		
L___Lib_Sprintf__doprntf219:
;__Lib_Sprintf.c, 622 :: 		
L___Lib_Sprintf__doprntf220:
